sdf.frag
// Module Version 10000
// Generated by (magic number): 80008
// Id's are bound by 560

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 201 514 559
                              ExecutionMode 4 OriginUpperLeft
                              Source GLSL 450
                              Name 4  "main"
                              Name 11  "unionSDF(f1;f1;"
                              Name 9  "distA"
                              Name 10  "distB"
                              Name 19  "sphereSDF(vf3;vf3;f1;"
                              Name 16  "samplePos"
                              Name 17  "spherePos"
                              Name 18  "radius"
                              Name 25  "cubeSDF(vf3;vf3;vf3;"
                              Name 22  "samplePos"
                              Name 23  "cubePos"
                              Name 24  "halfExtents"
                              Name 29  "sceneSDF(vf3;"
                              Name 28  "pos"
                              Name 36  "shortestDistanceToSurface(vf3;vf3;f1;f1;"
                              Name 32  "eye"
                              Name 33  "marchingDirection"
                              Name 34  "start"
                              Name 35  "end"
                              Name 43  "rayDirection(f1;vf2;"
                              Name 41  "fieldOfView"
                              Name 42  "size"
                              Name 47  "estimateNormal(vf3;"
                              Name 46  "p"
                              Name 57  "phongContributionForLight(vf3;vf3;f1;vf3;vf3;vf3;vf3;"
                              Name 50  "k_d"
                              Name 51  "k_s"
                              Name 52  "alpha"
                              Name 53  "p"
                              Name 54  "eye"
                              Name 55  "lightPos"
                              Name 56  "lightIntensity"
                              Name 66  "phongIllumination(vf3;vf3;vf3;f1;vf3;vf3;"
                              Name 60  "k_a"
                              Name 61  "k_d"
                              Name 62  "k_s"
                              Name 63  "alpha"
                              Name 64  "p"
                              Name 65  "eye"
                              Name 81  "d"
                              Name 88  "insideDistance"
                              Name 103  "outsideDistance"
                              Name 117  "param"
                              Name 119  "param"
                              Name 120  "param"
                              Name 124  "param"
                              Name 126  "param"
                              Name 127  "param"
                              Name 130  "param"
                              Name 132  "param"
                              Name 133  "param"
                              Name 136  "param"
                              Name 138  "param"
                              Name 139  "param"
                              Name 141  "param"
                              Name 142  "param"
                              Name 144  "param"
                              Name 145  "param"
                              Name 147  "param"
                              Name 148  "param"
                              Name 152  "depth"
                              Name 154  "dist"
                              Name 157  "i"
                              Name 173  "param"
                              Name 198  "xy"
                              Name 201  "gl_FragCoord"
                              Name 213  "z"
                              Name 240  "param"
                              Name 250  "param"
                              Name 261  "param"
                              Name 271  "param"
                              Name 282  "param"
                              Name 292  "param"
                              Name 299  "N"
                              Name 300  "param"
                              Name 303  "L"
                              Name 308  "V"
                              Name 313  "R"
                              Name 319  "dotLN"
                              Name 323  "dotRV"
                              Name 354  "color"
                              Name 357  "light1Pos"
                              Name 360  "PushConstants"
                              MemberName 360(PushConstants) 0  "u_ViewMatrix"
                              MemberName 360(PushConstants) 1  "u_TimeSecs"
                              Name 362  ""
                              Name 382  "light1Intensity"
                              Name 395  "param"
                              Name 397  "param"
                              Name 399  "param"
                              Name 401  "param"
                              Name 403  "param"
                              Name 405  "param"
                              Name 407  "param"
                              Name 412  "light2Pos"
                              Name 427  "light2Intensity"
                              Name 436  "param"
                              Name 438  "param"
                              Name 440  "param"
                              Name 442  "param"
                              Name 444  "param"
                              Name 446  "param"
                              Name 448  "param"
                              Name 456  "size"
                              Name 460  "viewDir"
                              Name 462  "param"
                              Name 463  "param"
                              Name 466  "eye"
                              Name 472  "dir"
                              Name 499  "dist"
                              Name 501  "param"
                              Name 503  "param"
                              Name 505  "param"
                              Name 506  "param"
                              Name 514  "o_Color"
                              Name 517  "p"
                              Name 523  "k_a"
                              Name 526  "k_d"
                              Name 528  "k_s"
                              Name 530  "shininess"
                              Name 532  "color"
                              Name 533  "param"
                              Name 535  "param"
                              Name 537  "param"
                              Name 539  "param"
                              Name 541  "param"
                              Name 543  "param"
                              Name 554  "u_Texture"
                              Name 555  "u_UniformBuffer"
                              MemberName 555(u_UniformBuffer) 0  "u_UnusedMatrix"
                              Name 557  ""
                              Name 559  "v_Texcoord"
                              Decorate 201(gl_FragCoord) BuiltIn FragCoord
                              MemberDecorate 360(PushConstants) 0 ColMajor
                              MemberDecorate 360(PushConstants) 0 Offset 0
                              MemberDecorate 360(PushConstants) 0 MatrixStride 16
                              MemberDecorate 360(PushConstants) 1 Offset 64
                              Decorate 360(PushConstants) Block
                              Decorate 514(o_Color) Location 0
                              Decorate 554(u_Texture) DescriptorSet 0
                              Decorate 554(u_Texture) Binding 0
                              MemberDecorate 555(u_UniformBuffer) 0 ColMajor
                              MemberDecorate 555(u_UniformBuffer) 0 Offset 0
                              MemberDecorate 555(u_UniformBuffer) 0 MatrixStride 16
                              Decorate 555(u_UniformBuffer) Block
                              Decorate 557 DescriptorSet 0
                              Decorate 557 Binding 1
                              Decorate 559(v_Texcoord) Location 0
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypePointer Function 6(float)
               8:             TypeFunction 6(float) 7(ptr) 7(ptr)
              13:             TypeVector 6(float) 3
              14:             TypePointer Function 13(fvec3)
              15:             TypeFunction 6(float) 14(ptr) 14(ptr) 7(ptr)
              21:             TypeFunction 6(float) 14(ptr) 14(ptr) 14(ptr)
              27:             TypeFunction 6(float) 14(ptr)
