sdf.frag
// Module Version 10000
// Generated by (magic number): 80008
// Id's are bound by 398

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 115 350 397
                              ExecutionMode 4 OriginUpperLeft
                              Source GLSL 450
                              Name 4  "main"
                              Name 11  "sphereSDF(vf3;"
                              Name 10  "samplePoint"
                              Name 14  "sceneSDF(vf3;"
                              Name 13  "samplePoint"
                              Name 22  "shortestDistanceToSurface(vf3;vf3;f1;f1;"
                              Name 18  "eye"
                              Name 19  "marchingDirection"
                              Name 20  "start"
                              Name 21  "end"
                              Name 29  "rayDirection(f1;vf2;"
                              Name 27  "fieldOfView"
                              Name 28  "size"
                              Name 33  "estimateNormal(vf3;"
                              Name 32  "p"
                              Name 43  "phongContributionForLight(vf3;vf3;f1;vf3;vf3;vf3;vf3;"
                              Name 36  "k_d"
                              Name 37  "k_s"
                              Name 38  "alpha"
                              Name 39  "p"
                              Name 40  "eye"
                              Name 41  "lightPos"
                              Name 42  "lightIntensity"
                              Name 52  "phongIllumination(vf3;vf3;vf3;f1;vf3;vf3;"
                              Name 46  "k_a"
                              Name 47  "k_d"
                              Name 48  "k_s"
                              Name 49  "alpha"
                              Name 50  "p"
                              Name 51  "eye"
                              Name 60  "param"
                              Name 65  "depth"
                              Name 67  "dist"
                              Name 71  "i"
                              Name 87  "param"
                              Name 112  "xy"
                              Name 115  "gl_FragCoord"
                              Name 130  "z"
                              Name 156  "param"
                              Name 166  "param"
                              Name 177  "param"
                              Name 187  "param"
                              Name 198  "param"
                              Name 208  "param"
                              Name 215  "N"
                              Name 216  "param"
                              Name 219  "L"
                              Name 224  "V"
                              Name 229  "R"
                              Name 235  "dotLN"
                              Name 239  "dotRV"
                              Name 271  "color"
                              Name 276  "light1Pos"
                              Name 279  "light1Intensity"
                              Name 282  "param"
                              Name 284  "param"
                              Name 286  "param"
                              Name 288  "param"
                              Name 290  "param"
                              Name 292  "param"
                              Name 294  "param"
                              Name 299  "light2Pos"
                              Name 301  "light2Intensity"
                              Name 302  "param"
                              Name 304  "param"
                              Name 306  "param"
                              Name 308  "param"
                              Name 310  "param"
                              Name 312  "param"
                              Name 314  "param"
                              Name 322  "size"
                              Name 326  "dir"
                              Name 328  "param"
                              Name 329  "param"
                              Name 332  "eye"
                              Name 335  "dist"
                              Name 337  "param"
                              Name 339  "param"
                              Name 341  "param"
                              Name 342  "param"
                              Name 350  "o_Color"
                              Name 353  "p"
                              Name 359  "k_a"
                              Name 362  "k_d"
                              Name 365  "k_s"
                              Name 367  "shininess"
                              Name 369  "color"
                              Name 370  "param"
                              Name 372  "param"
                              Name 374  "param"
                              Name 376  "param"
                              Name 378  "param"
                              Name 380  "param"
                              Name 391  "u_Texture"
                              Name 393  "u_UniformBuffer"
                              MemberName 393(u_UniformBuffer) 0  "u_ViewMatrix"
                              Name 395  ""
                              Name 397  "v_Texcoord"
                              Decorate 115(gl_FragCoord) BuiltIn FragCoord
                              Decorate 350(o_Color) Location 0
                              Decorate 391(u_Texture) DescriptorSet 0
                              Decorate 391(u_Texture) Binding 0
                              MemberDecorate 393(u_UniformBuffer) 0 ColMajor
                              MemberDecorate 393(u_UniformBuffer) 0 Offset 0
                              MemberDecorate 393(u_UniformBuffer) 0 MatrixStride 16
                              Decorate 393(u_UniformBuffer) Block
                              Decorate 395 DescriptorSet 0
                              Decorate 395 Binding 1
                              Decorate 397(v_Texcoord) Location 0
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypeVector 6(float) 3
               8:             TypePointer Function 7(fvec3)
               9:             TypeFunction 6(float) 8(ptr)
              16:             TypePointer Function 6(float)
              17:             TypeFunction 6(float) 8(ptr) 8(ptr) 16(ptr) 16(ptr)
              24:             TypeVector 6(float) 2
              25:             TypePointer Function 24(fvec2)
              26:             TypeFunction 7(fvec3) 16(ptr) 25(ptr)
              31:             TypeFunction 7(fvec3) 8(ptr)
              35:             TypeFunction 7(fvec3) 8(ptr) 8(ptr) 16(ptr) 8(ptr) 8(ptr) 8(ptr) 8(ptr)
              45:             TypeFunction 7(fvec3) 8(ptr) 8(ptr) 8(ptr) 16(ptr) 8(ptr) 8(ptr)
              56:    6(float) Constant 1065353216
              68:    6(float) Constant 0
              69:             TypeInt 32 1
              70:             TypePointer Function 69(int)
              72:     69(int) Constant 0
              79:     69(int) Constant 255
              80:             TypeBool
              90:    6(float) Constant 953267991
             107:     69(int) Constant 1
             113:             TypeVector 6(float) 4
             114:             TypePointer Input 113(fvec4)
115(gl_FragCoord):    114(ptr) Variable Input
             116:             TypeInt 32 0
             117:    116(int) Constant 0
             118:             TypePointer Input 6(float)
             121:    116(int) Constant 1
             126:    6(float) Constant 1073741824
             152:    116(int) Constant 2
             247:    7(fvec3) ConstantComposite 68 68 68
             272:    6(float) Constant 1056964608
             273:    7(fvec3) ConstantComposite 272 272 272
             277:    6(float) Constant 1082130432
             278:    7(fvec3) ConstantComposite 277 126 277
             280:    6(float) Constant 1053609165
             281:    7(fvec3) ConstantComposite 280 280 280
