sdf.frag
// Module Version 10000
// Generated by (magic number): 80008
// Id's are bound by 643

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 295 597 642
                              ExecutionMode 4 OriginUpperLeft
                              Source GLSL 450
                              Name 4  "main"
                              Name 11  "intersectSDF(f1;f1;"
                              Name 9  "distA"
                              Name 10  "distB"
                              Name 15  "unionSDF(f1;f1;"
                              Name 13  "distA"
                              Name 14  "distB"
                              Name 19  "differenceSDF(f1;f1;"
                              Name 17  "distA"
                              Name 18  "distB"
                              Name 27  "sphereSDF(vf3;vf3;f1;"
                              Name 24  "samplePos"
                              Name 25  "spherePos"
                              Name 26  "radius"
                              Name 33  "cubeSDF(vf3;vf3;vf3;"
                              Name 30  "samplePos"
                              Name 31  "cubePos"
                              Name 32  "halfExtents"
                              Name 37  "sceneSDF(vf3;"
                              Name 36  "pos"
                              Name 44  "shortestDistanceToSurface(vf3;vf3;f1;f1;"
                              Name 40  "eye"
                              Name 41  "marchingDirection"
                              Name 42  "start"
                              Name 43  "end"
                              Name 51  "rayDirection(f1;vf2;"
                              Name 49  "fieldOfView"
                              Name 50  "size"
                              Name 55  "estimateNormal(vf3;"
                              Name 54  "p"
                              Name 65  "phongContributionForLight(vf3;vf3;f1;vf3;vf3;vf3;vf3;"
                              Name 58  "k_d"
                              Name 59  "k_s"
                              Name 60  "alpha"
                              Name 61  "p"
                              Name 62  "eye"
                              Name 63  "lightPos"
                              Name 64  "lightIntensity"
                              Name 74  "phongIllumination(vf3;vf3;vf3;f1;vf3;vf3;"
                              Name 68  "k_a"
                              Name 69  "k_d"
                              Name 70  "k_s"
                              Name 71  "alpha"
                              Name 72  "p"
                              Name 73  "eye"
                              Name 100  "d"
                              Name 107  "insideDistance"
                              Name 122  "outsideDistance"
                              Name 132  "spherePos"
                              Name 135  "PushConstants"
                              MemberName 135(PushConstants) 0  "u_ViewMatrix"
                              MemberName 135(PushConstants) 1  "u_TimeSecs"
                              Name 137  ""
                              Name 156  "sphereRadius"
                              Name 166  "cubePos"
                              Name 178  "cubeHalfExtents"
                              Name 188  "sphereDist"
                              Name 189  "param"
                              Name 191  "param"
                              Name 193  "param"
                              Name 196  "cubeDist"
                              Name 197  "param"
                              Name 199  "param"
                              Name 201  "param"
                              Name 204  "d1"
                              Name 205  "param"
                              Name 207  "param"
                              Name 210  "d2"
                              Name 217  "param"
                              Name 218  "param"
                              Name 220  "param"
                              Name 222  "param"
                              Name 232  "param"
                              Name 233  "param"
                              Name 236  "param"
                              Name 238  "param"
                              Name 240  "param"
                              Name 243  "param"
                              Name 245  "param"
                              Name 249  "depth"
                              Name 251  "dist"
                              Name 253  "i"
                              Name 269  "param"
                              Name 293  "xy"
                              Name 295  "gl_FragCoord"
                              Name 306  "z"
                              Name 331  "param"
                              Name 341  "param"
                              Name 352  "param"
                              Name 362  "param"
                              Name 373  "param"
                              Name 383  "param"
                              Name 390  "N"
                              Name 391  "param"
                              Name 394  "L"
                              Name 399  "V"
                              Name 404  "R"
                              Name 410  "dotLN"
                              Name 414  "dotRV"
                              Name 446  "color"
                              Name 449  "light1Pos"
                              Name 466  "light1Intensity"
                              Name 478  "param"
                              Name 480  "param"
                              Name 482  "param"
                              Name 484  "param"
                              Name 486  "param"
                              Name 488  "param"
                              Name 490  "param"
                              Name 495  "light2Pos"
                              Name 510  "light2Intensity"
                              Name 519  "param"
                              Name 521  "param"
                              Name 523  "param"
                              Name 525  "param"
                              Name 527  "param"
                              Name 529  "param"
                              Name 531  "param"
                              Name 539  "size"
                              Name 543  "viewDir"
                              Name 545  "param"
                              Name 546  "param"
                              Name 549  "eye"
                              Name 555  "dir"
                              Name 582  "dist"
                              Name 584  "param"
                              Name 586  "param"
                              Name 588  "param"
                              Name 589  "param"
                              Name 597  "o_Color"
                              Name 600  "p"
                              Name 606  "k_a"
                              Name 609  "k_d"
                              Name 611  "k_s"
                              Name 613  "shininess"
                              Name 615  "color"
                              Name 616  "param"
                              Name 618  "param"
                              Name 620  "param"
                              Name 622  "param"
                              Name 624  "param"
                              Name 626  "param"
                              Name 637  "u_Texture"
                              Name 638  "u_UniformBuffer"
                              MemberName 638(u_UniformBuffer) 0  "u_UnusedMatrix"
                              Name 640  ""
                              Name 642  "v_Texcoord"
                              MemberDecorate 135(PushConstants) 0 ColMajor
                              MemberDecorate 135(PushConstants) 0 Offset 0
                              MemberDecorate 135(PushConstants) 0 MatrixStride 16
                              MemberDecorate 135(PushConstants) 1 Offset 64
                              Decorate 135(PushConstants) Block
                              Decorate 295(gl_FragCoord) BuiltIn FragCoord
                              Decorate 597(o_Color) Location 0
                              Decorate 637(u_Texture) DescriptorSet 0
                              Decorate 637(u_Texture) Binding 0
                              MemberDecorate 638(u_UniformBuffer) 0 ColMajor
                              MemberDecorate 638(u_UniformBuffer) 0 Offset 0
                              MemberDecorate 638(u_UniformBuffer) 0 MatrixStride 16
                              Decorate 638(u_UniformBuffer) Block
                              Decorate 640 DescriptorSet 0
                              Decorate 640 Binding 1
                              Decorate 642(v_Texcoord) Location 0
