sdf.frag
// Module Version 10000
// Generated by (magic number): 80008
// Id's are bound by 558

                              Capability Shader
               1:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main" 201 512 557
                              ExecutionMode 4 OriginUpperLeft
                              Source GLSL 450
                              Name 4  "main"
                              Name 11  "unionSDF(f1;f1;"
                              Name 9  "distA"
                              Name 10  "distB"
                              Name 19  "sphereSDF(vf3;vf3;f1;"
                              Name 16  "samplePos"
                              Name 17  "spherePos"
                              Name 18  "radius"
                              Name 25  "cubeSDF(vf3;vf3;vf3;"
                              Name 22  "samplePos"
                              Name 23  "cubePos"
                              Name 24  "halfExtents"
                              Name 29  "sceneSDF(vf3;"
                              Name 28  "pos"
                              Name 36  "shortestDistanceToSurface(vf3;vf3;f1;f1;"
                              Name 32  "eye"
                              Name 33  "marchingDirection"
                              Name 34  "start"
                              Name 35  "end"
                              Name 43  "rayDirection(f1;vf2;"
                              Name 41  "fieldOfView"
                              Name 42  "size"
                              Name 47  "estimateNormal(vf3;"
                              Name 46  "p"
                              Name 57  "phongContributionForLight(vf3;vf3;f1;vf3;vf3;vf3;vf3;"
                              Name 50  "k_d"
                              Name 51  "k_s"
                              Name 52  "alpha"
                              Name 53  "p"
                              Name 54  "eye"
                              Name 55  "lightPos"
                              Name 56  "lightIntensity"
                              Name 66  "phongIllumination(vf3;vf3;vf3;f1;vf3;vf3;"
                              Name 60  "k_a"
                              Name 61  "k_d"
                              Name 62  "k_s"
                              Name 63  "alpha"
                              Name 64  "p"
                              Name 65  "eye"
                              Name 81  "d"
                              Name 88  "insideDistance"
                              Name 103  "outsideDistance"
                              Name 117  "param"
                              Name 119  "param"
                              Name 120  "param"
                              Name 124  "param"
                              Name 126  "param"
                              Name 127  "param"
                              Name 130  "param"
                              Name 132  "param"
                              Name 133  "param"
                              Name 136  "param"
                              Name 138  "param"
                              Name 139  "param"
                              Name 141  "param"
                              Name 142  "param"
                              Name 144  "param"
                              Name 145  "param"
                              Name 147  "param"
                              Name 148  "param"
                              Name 152  "depth"
                              Name 154  "dist"
                              Name 157  "i"
                              Name 173  "param"
                              Name 198  "xy"
                              Name 201  "gl_FragCoord"
                              Name 213  "z"
                              Name 238  "param"
                              Name 248  "param"
                              Name 259  "param"
                              Name 269  "param"
                              Name 280  "param"
                              Name 290  "param"
                              Name 297  "N"
                              Name 298  "param"
                              Name 301  "L"
                              Name 306  "V"
                              Name 311  "R"
                              Name 317  "dotLN"
                              Name 321  "dotRV"
                              Name 352  "color"
                              Name 355  "light1Pos"
                              Name 358  "PushConstants"
                              MemberName 358(PushConstants) 0  "u_ViewMatrix"
                              MemberName 358(PushConstants) 1  "u_TimeSecs"
                              Name 360  ""
                              Name 380  "light1Intensity"
                              Name 393  "param"
                              Name 395  "param"
                              Name 397  "param"
                              Name 399  "param"
                              Name 401  "param"
                              Name 403  "param"
                              Name 405  "param"
                              Name 410  "light2Pos"
                              Name 425  "light2Intensity"
                              Name 434  "param"
                              Name 436  "param"
                              Name 438  "param"
                              Name 440  "param"
                              Name 442  "param"
                              Name 444  "param"
                              Name 446  "param"
                              Name 454  "size"
                              Name 458  "viewDir"
                              Name 460  "param"
                              Name 461  "param"
                              Name 464  "eye"
                              Name 470  "dir"
                              Name 497  "dist"
                              Name 499  "param"
                              Name 501  "param"
                              Name 503  "param"
                              Name 504  "param"
                              Name 512  "o_Color"
                              Name 515  "p"
                              Name 521  "k_a"
                              Name 524  "k_d"
                              Name 526  "k_s"
                              Name 528  "shininess"
                              Name 530  "color"
                              Name 531  "param"
                              Name 533  "param"
                              Name 535  "param"
                              Name 537  "param"
                              Name 539  "param"
                              Name 541  "param"
                              Name 552  "u_Texture"
                              Name 553  "u_UniformBuffer"
                              MemberName 553(u_UniformBuffer) 0  "u_UnusedMatrix"
                              Name 555  ""
                              Name 557  "v_Texcoord"
                              Decorate 201(gl_FragCoord) BuiltIn FragCoord
                              MemberDecorate 358(PushConstants) 0 ColMajor
                              MemberDecorate 358(PushConstants) 0 Offset 0
                              MemberDecorate 358(PushConstants) 0 MatrixStride 16
                              MemberDecorate 358(PushConstants) 1 Offset 64
                              Decorate 358(PushConstants) Block
                              Decorate 512(o_Color) Location 0
                              Decorate 552(u_Texture) DescriptorSet 0
                              Decorate 552(u_Texture) Binding 0
                              MemberDecorate 553(u_UniformBuffer) 0 ColMajor
                              MemberDecorate 553(u_UniformBuffer) 0 Offset 0
                              MemberDecorate 553(u_UniformBuffer) 0 MatrixStride 16
                              Decorate 553(u_UniformBuffer) Block
                              Decorate 555 DescriptorSet 0
                              Decorate 555 Binding 1
                              Decorate 557(v_Texcoord) Location 0
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypePointer Function 6(float)
               8:             TypeFunction 6(float) 7(ptr) 7(ptr)
              13:             TypeVector 6(float) 3
              14:             TypePointer Function 13(fvec3)
              15:             TypeFunction 6(float) 14(ptr) 14(ptr) 7(ptr)
              21:             TypeFunction 6(float) 14(ptr) 14(ptr) 14(ptr)
              27:             TypeFunction 6(float) 14(ptr)
